frame,timestamp,stroke,confidence
5,0.16666666666666666,Neutral,0.99
6,0.2,Neutral,1.0
7,0.23333333333333334,Neutral,1.0
8,0.26666666666666666,Neutral,1.0
9,0.3,Neutral,1.0
10,0.3333333333333333,Neutral,1.0
11,0.36666666666666664,Neutral,1.0
12,0.4,Neutral,1.0
13,0.43333333333333335,Neutral,0.98
14,0.4666666666666667,Neutral,0.99
15,0.5,Neutral,0.98
16,0.5333333333333333,Neutral,0.98
17,0.5666666666666667,Neutral,0.93
18,0.6,Neutral,0.95
19,0.6333333333333333,Neutral,0.92
20,0.6666666666666666,Neutral,0.94
21,0.7,Neutral,0.94
22,0.7333333333333333,Neutral,0.95
23,0.7666666666666667,Neutral,1.0
24,0.8,Neutral,1.0
25,0.8333333333333334,Neutral,1.0
26,0.8666666666666667,Neutral,1.0
27,0.9,Neutral,1.0
28,0.9333333333333333,Neutral,0.99
29,0.9666666666666667,Neutral,0.97
30,1.0,Neutral,0.99
31,1.0333333333333334,Neutral,0.98
32,1.0666666666666667,Neutral,0.98
33,1.1,Neutral,0.99
34,1.1333333333333333,Neutral,0.99
35,1.1666666666666667,Neutral,0.98
36,1.2,Neutral,0.98
37,1.2333333333333334,Neutral,1.0
38,1.2666666666666666,Neutral,0.99
39,1.3,Neutral,0.98
40,1.3333333333333333,Neutral,0.98
41,1.3666666666666667,Neutral,0.99
42,1.4,Neutral,0.96
43,1.4333333333333333,Neutral,1.0
44,1.4666666666666666,Neutral,0.98
45,1.5,Neutral,0.99
46,1.5333333333333334,Neutral,0.9
47,1.5666666666666667,Neutral,0.93
48,1.6,Neutral,0.77
49,1.6333333333333333,Neutral,0.75
50,1.6666666666666667,Neutral,0.75
51,1.7,Neutral,0.81
52,1.7333333333333334,Neutral,0.73
53,1.7666666666666666,Neutral,0.73
54,1.8,Serve,0.83
55,1.8333333333333333,Serve,0.93
56,1.8666666666666667,Serve,0.96
57,1.9,Serve,0.98
58,1.9333333333333333,Serve,1.0
59,1.9666666666666666,Serve,0.99
60,2.0,Serve,1.0
61,2.033333333333333,Serve,1.0
62,2.066666666666667,Serve,0.99
63,2.1,Serve,1.0
64,2.1333333333333333,Serve,1.0
65,2.1666666666666665,Serve,0.96
66,2.2,Serve,0.98
67,2.2333333333333334,Serve,0.97
68,2.2666666666666666,Serve,0.71
69,2.3,Serve,0.86
70,2.3333333333333335,Neutral,0.51
71,2.3666666666666667,Serve,0.75
72,2.4,Serve,0.81
73,2.433333333333333,Serve,0.85
74,2.466666666666667,Serve,0.75
75,2.5,Serve,0.9
76,2.533333333333333,Serve,0.85
77,2.566666666666667,Serve,0.96
78,2.6,Serve,0.78
79,2.6333333333333333,Serve,0.94
80,2.6666666666666665,Serve,0.95
81,2.7,Serve,0.97
82,2.7333333333333334,Serve,0.98
83,2.7666666666666666,Serve,0.97
84,2.8,Serve,0.91
85,2.8333333333333335,Serve,0.87
86,2.8666666666666667,Serve,0.94
87,2.9,Serve,0.87
88,2.933333333333333,Serve,0.92
89,2.966666666666667,Serve,0.89
90,3.0,Serve,0.93
91,3.033333333333333,Serve,0.94
92,3.066666666666667,Serve,0.91
93,3.1,Serve,0.78
94,3.1333333333333333,Serve,0.8
95,3.1666666666666665,Serve,0.79
96,3.2,Serve,0.8
97,3.2333333333333334,Serve,0.87
98,3.2666666666666666,Serve,0.62
99,3.3,Serve,0.73
100,3.3333333333333335,Neutral,0.77
101,3.3666666666666667,Neutral,0.79
102,3.4,Neutral,0.91
103,3.433333333333333,Neutral,0.83
104,3.466666666666667,Forehand,0.71
105,3.5,Forehand,0.64
106,3.533333333333333,Forehand,0.5
107,3.566666666666667,Forehand,0.59
108,3.6,Forehand,0.83
109,3.6333333333333333,Forehand,0.88
110,3.6666666666666665,Forehand,0.84
111,3.7,Forehand,0.79
112,3.7333333333333334,Forehand,0.41
113,3.7666666666666666,Forehand,0.44
114,3.8,Forehand,0.63
115,3.8333333333333335,Forehand,0.65
116,3.8666666666666667,Forehand,0.8
117,3.9,Forehand,0.82
118,3.933333333333333,Forehand,0.62
119,3.966666666666667,Forehand,0.67
120,4.0,Forehand,0.71
121,4.033333333333333,Forehand,0.82
122,4.066666666666666,Forehand,0.78
123,4.1,Forehand,0.83
124,4.133333333333334,Forehand,0.9
125,4.166666666666667,Forehand,0.83
126,4.2,Forehand,0.83
127,4.233333333333333,Forehand,0.77
128,4.266666666666667,Forehand,0.8
129,4.3,Forehand,0.76
130,4.333333333333333,Forehand,0.92
131,4.366666666666666,Forehand,0.91
132,4.4,Forehand,0.95
133,4.433333333333334,Forehand,0.9
134,4.466666666666667,Forehand,0.81
135,4.5,Neutral,0.71
136,4.533333333333333,Neutral,0.75
139,4.633333333333334,Neutral,0.98
140,4.666666666666667,Neutral,0.98
141,4.7,Neutral,1.0
142,4.733333333333333,Neutral,0.98
143,4.766666666666667,Neutral,1.0
144,4.8,Neutral,0.98
145,4.833333333333333,Neutral,0.99
146,4.866666666666666,Neutral,0.98
147,4.9,Neutral,0.98
148,4.933333333333334,Neutral,0.97
149,4.966666666666667,Neutral,1.0
150,5.0,Neutral,0.98
151,5.033333333333333,Neutral,0.97
152,5.066666666666666,Neutral,0.98
153,5.1,Neutral,0.98
154,5.133333333333334,Neutral,0.98
155,5.166666666666667,Neutral,0.98
156,5.2,Neutral,0.96
157,5.233333333333333,Neutral,0.98
158,5.266666666666667,Neutral,0.93
159,5.3,Neutral,1.0
160,5.333333333333333,Neutral,0.98
161,5.366666666666666,Neutral,1.0
162,5.4,Neutral,1.0
163,5.433333333333334,Neutral,0.97
164,5.466666666666667,Neutral,0.97
165,5.5,Neutral,0.99
166,5.533333333333333,Neutral,0.97
167,5.566666666666666,Neutral,1.0
168,5.6,Neutral,1.0
169,5.633333333333334,Neutral,1.0
170,5.666666666666667,Neutral,0.99
171,5.7,Neutral,1.0
172,5.733333333333333,Neutral,1.0
173,5.766666666666667,Neutral,1.0
174,5.8,Neutral,1.0
175,5.833333333333333,Neutral,0.97
176,5.866666666666666,Neutral,0.98
177,5.9,Neutral,1.0
178,5.933333333333334,Neutral,1.0
179,5.966666666666667,Neutral,1.0
180,6.0,Neutral,0.99
181,6.033333333333333,Neutral,0.98
182,6.066666666666666,Neutral,0.97
183,6.1,Neutral,0.98
184,6.133333333333334,Neutral,1.0
185,6.166666666666667,Neutral,1.0
186,6.2,Neutral,1.0
187,6.233333333333333,Neutral,1.0
188,6.266666666666667,Neutral,0.97
189,6.3,Neutral,0.99
190,6.333333333333333,Neutral,1.0
191,6.366666666666666,Neutral,1.0
192,6.4,Neutral,0.98
193,6.433333333333334,Neutral,1.0
194,6.466666666666667,Neutral,1.0
195,6.5,Neutral,0.98
196,6.533333333333333,Neutral,1.0
197,6.566666666666666,Neutral,0.99
198,6.6,Neutral,1.0
199,6.633333333333334,Neutral,0.99
200,6.666666666666667,Neutral,0.99
201,6.7,Neutral,0.99
202,6.733333333333333,Neutral,0.99
203,6.766666666666667,Neutral,0.99
204,6.8,Neutral,0.97
205,6.833333333333333,Neutral,0.99
206,6.866666666666666,Neutral,0.98
207,6.9,Neutral,1.0
208,6.933333333333334,Neutral,0.99
209,6.966666666666667,Neutral,1.0
210,7.0,Neutral,0.98
211,7.033333333333333,Neutral,1.0
212,7.066666666666666,Neutral,0.99
213,7.1,Neutral,1.0
214,7.133333333333334,Neutral,1.0
215,7.166666666666667,Neutral,0.98
216,7.2,Neutral,0.99
217,7.233333333333333,Neutral,0.98
218,7.266666666666667,Neutral,0.97
219,7.3,Neutral,1.0
220,7.333333333333333,Neutral,0.99
221,7.366666666666666,Neutral,0.99
222,7.4,Neutral,0.99
223,7.433333333333334,Neutral,1.0
224,7.466666666666667,Neutral,0.99
225,7.5,Neutral,1.0
226,7.533333333333333,Neutral,0.98
227,7.566666666666666,Neutral,0.97
228,7.6,Neutral,0.9
229,7.633333333333334,Neutral,0.97
230,7.666666666666667,Neutral,1.0
231,7.7,Neutral,0.98
232,7.733333333333333,Neutral,1.0
233,7.766666666666667,Neutral,1.0
234,7.8,Neutral,0.98
235,7.833333333333333,Neutral,0.98
236,7.866666666666666,Neutral,0.97
237,7.9,Neutral,0.97
238,7.933333333333334,Neutral,1.0
239,7.966666666666667,Neutral,1.0
240,8.0,Neutral,1.0
241,8.033333333333333,Neutral,1.0
242,8.066666666666666,Neutral,1.0
243,8.1,Neutral,1.0
244,8.133333333333333,Neutral,1.0
245,8.166666666666666,Neutral,1.0
246,8.2,Neutral,0.97
247,8.233333333333333,Neutral,0.97
248,8.266666666666667,Neutral,0.99
249,8.3,Neutral,0.99
250,8.333333333333334,Neutral,0.99
251,8.366666666666667,Neutral,0.98
252,8.4,Neutral,0.96
253,8.433333333333334,Neutral,0.94
254,8.466666666666667,Neutral,0.89
255,8.5,Neutral,0.91
256,8.533333333333333,Neutral,1.0
257,8.566666666666666,Neutral,1.0
258,8.6,Neutral,1.0
259,8.633333333333333,Neutral,0.99
260,8.666666666666666,Neutral,1.0
261,8.7,Neutral,1.0
262,8.733333333333333,Neutral,1.0
263,8.766666666666667,Neutral,1.0
264,8.8,Neutral,0.99
265,8.833333333333334,Neutral,0.99
266,8.866666666666667,Neutral,0.97
267,8.9,Neutral,0.99
268,8.933333333333334,Neutral,0.98
269,8.966666666666667,Neutral,0.97
270,9.0,Neutral,0.98
271,9.033333333333333,Neutral,0.99
272,9.066666666666666,Neutral,0.99
273,9.1,Neutral,0.99
274,9.133333333333333,Neutral,1.0
275,9.166666666666666,Neutral,1.0
276,9.2,Neutral,0.97
277,9.233333333333333,Neutral,0.98
278,9.266666666666667,Neutral,0.97
279,9.3,Neutral,0.98
280,9.333333333333334,Neutral,0.98
281,9.366666666666667,Neutral,1.0
282,9.4,Neutral,1.0
283,9.433333333333334,Neutral,0.98
284,9.466666666666667,Neutral,0.99
285,9.5,Neutral,0.99
286,9.533333333333333,Neutral,1.0
287,9.566666666666666,Neutral,1.0
288,9.6,Neutral,1.0
289,9.633333333333333,Neutral,1.0
290,9.666666666666666,Neutral,1.0
291,9.7,Neutral,0.99
292,9.733333333333333,Neutral,1.0
293,9.766666666666667,Neutral,0.99
294,9.8,Neutral,0.97
295,9.833333333333334,Neutral,0.99
296,9.866666666666667,Neutral,0.99
297,9.9,Neutral,1.0
298,9.933333333333334,Neutral,1.0
299,9.966666666666667,Neutral,0.98
300,10.0,Neutral,0.98
301,10.033333333333333,Neutral,0.99
302,10.066666666666666,Neutral,1.0
303,10.1,Neutral,0.98
304,10.133333333333333,Neutral,0.93
305,10.166666666666666,Neutral,0.93
306,10.2,Neutral,0.98
307,10.233333333333333,Neutral,0.97
308,10.266666666666667,Neutral,0.96
309,10.3,Neutral,1.0
310,10.333333333333334,Neutral,0.98
311,10.366666666666667,Neutral,0.98
312,10.4,Neutral,0.99
313,10.433333333333334,Neutral,0.98
314,10.466666666666667,Neutral,0.94
315,10.5,Neutral,0.96
316,10.533333333333333,Neutral,1.0
317,10.566666666666666,Neutral,1.0
318,10.6,Neutral,1.0
319,10.633333333333333,Neutral,0.99
320,10.666666666666666,Neutral,1.0
321,10.7,Neutral,0.99
322,10.733333333333333,Neutral,0.99
323,10.766666666666667,Neutral,0.99
324,10.8,Neutral,0.99
325,10.833333333333334,Neutral,0.93
326,10.866666666666667,Neutral,0.9
327,10.9,Neutral,0.91
328,10.933333333333334,Neutral,0.78
329,10.966666666666667,Neutral,0.87
330,11.0,Neutral,0.68
331,11.033333333333333,Neutral,0.77
332,11.066666666666666,Neutral,0.83
333,11.1,Neutral,0.95
334,11.133333333333333,Neutral,0.95
335,11.166666666666666,Neutral,0.96
336,11.2,Neutral,0.99
337,11.233333333333333,Neutral,0.96
338,11.266666666666667,Neutral,0.98
339,11.3,Neutral,0.97
340,11.333333333333334,Neutral,0.98
341,11.366666666666667,Neutral,0.97
342,11.4,Neutral,0.99
343,11.433333333333334,Neutral,0.98
344,11.466666666666667,Neutral,0.98
345,11.5,Neutral,0.98
346,11.533333333333333,Neutral,0.98
347,11.566666666666666,Neutral,0.97
348,11.6,Neutral,1.0
349,11.633333333333333,Neutral,1.0
350,11.666666666666666,Neutral,0.98
351,11.7,Neutral,0.95
352,11.733333333333333,Neutral,0.97
353,11.766666666666667,Neutral,0.95
354,11.8,Neutral,0.95
355,11.833333333333334,Neutral,1.0
356,11.866666666666667,Neutral,1.0
357,11.9,Neutral,0.99
358,11.933333333333334,Neutral,1.0
359,11.966666666666667,Neutral,1.0
360,12.0,Neutral,1.0
361,12.033333333333333,Neutral,1.0
362,12.066666666666666,Neutral,1.0
363,12.1,Neutral,1.0
364,12.133333333333333,Neutral,1.0
365,12.166666666666666,Neutral,0.99
366,12.2,Neutral,1.0
367,12.233333333333333,Neutral,1.0
368,12.266666666666667,Neutral,1.0
369,12.3,Neutral,1.0
370,12.333333333333334,Neutral,1.0
371,12.366666666666667,Neutral,1.0
372,12.4,Neutral,1.0
373,12.433333333333334,Neutral,1.0
374,12.466666666666667,Neutral,1.0
375,12.5,Neutral,0.99
376,12.533333333333333,Neutral,1.0
377,12.566666666666666,Neutral,1.0
378,12.6,Neutral,1.0
379,12.633333333333333,Neutral,1.0
380,12.666666666666666,Neutral,1.0
381,12.7,Neutral,1.0
382,12.733333333333333,Neutral,1.0
383,12.766666666666667,Neutral,0.99
384,12.8,Neutral,0.99
385,12.833333333333334,Neutral,0.94
386,12.866666666666667,Neutral,0.97
387,12.9,Neutral,0.96
388,12.933333333333334,Neutral,0.94
389,12.966666666666667,Neutral,0.96
390,13.0,Neutral,0.98
391,13.033333333333333,Neutral,0.97
392,13.066666666666666,Neutral,0.93
393,13.1,Neutral,0.97
394,13.133333333333333,Neutral,0.96
395,13.166666666666666,Neutral,0.99
396,13.2,Neutral,0.99
397,13.233333333333333,Neutral,0.94
398,13.266666666666667,Neutral,0.96
399,13.3,Neutral,0.99
400,13.333333333333334,Neutral,0.96
401,13.366666666666667,Neutral,0.97
402,13.4,Neutral,0.99
403,13.433333333333334,Neutral,0.99
404,13.466666666666667,Neutral,0.99
405,13.5,Neutral,0.98
406,13.533333333333333,Neutral,1.0
407,13.566666666666666,Neutral,1.0
408,13.6,Neutral,0.98
409,13.633333333333333,Neutral,0.99
410,13.666666666666666,Neutral,1.0
411,13.7,Neutral,1.0
412,13.733333333333333,Neutral,1.0
413,13.766666666666667,Neutral,0.99
414,13.8,Neutral,0.99
415,13.833333333333334,Neutral,0.99
416,13.866666666666667,Neutral,0.99
417,13.9,Neutral,0.97
418,13.933333333333334,Neutral,0.97
419,13.966666666666667,Neutral,1.0
420,14.0,Neutral,1.0
421,14.033333333333333,Neutral,1.0
422,14.066666666666666,Neutral,1.0
423,14.1,Neutral,1.0
424,14.133333333333333,Neutral,1.0
425,14.166666666666666,Neutral,0.99
426,14.2,Neutral,1.0
427,14.233333333333333,Neutral,1.0
428,14.266666666666667,Neutral,0.99
429,14.3,Neutral,0.99
430,14.333333333333334,Neutral,1.0
431,14.366666666666667,Neutral,1.0
432,14.4,Neutral,0.99
433,14.433333333333334,Neutral,0.99
434,14.466666666666667,Neutral,1.0
435,14.5,Neutral,1.0
436,14.533333333333333,Neutral,0.97
437,14.566666666666666,Neutral,0.99
438,14.6,Neutral,0.99
439,14.633333333333333,Neutral,1.0
440,14.666666666666666,Neutral,0.99
441,14.7,Neutral,1.0
442,14.733333333333333,Neutral,0.98
443,14.766666666666667,Neutral,0.98
444,14.8,Neutral,0.97
445,14.833333333333334,Neutral,0.96
446,14.866666666666667,Neutral,0.97
447,14.9,Neutral,0.99
448,14.933333333333334,Neutral,0.99
449,14.966666666666667,Neutral,0.99
450,15.0,Neutral,0.99
451,15.033333333333333,Neutral,0.96
452,15.066666666666666,Neutral,0.95
453,15.1,Neutral,0.98
454,15.133333333333333,Neutral,0.99
455,15.166666666666666,Neutral,0.96
456,15.2,Neutral,0.99
457,15.233333333333333,Neutral,1.0
458,15.266666666666667,Neutral,1.0
459,15.3,Neutral,1.0
460,15.333333333333334,Neutral,1.0
461,15.366666666666667,Neutral,1.0
462,15.4,Neutral,0.99
463,15.433333333333334,Neutral,1.0
464,15.466666666666667,Neutral,0.99
465,15.5,Neutral,1.0
466,15.533333333333333,Neutral,0.97
467,15.566666666666666,Neutral,1.0
468,15.6,Neutral,1.0
469,15.633333333333333,Neutral,1.0
470,15.666666666666666,Neutral,1.0
471,15.7,Neutral,1.0
472,15.733333333333333,Neutral,0.99
473,15.766666666666667,Neutral,0.99
474,15.8,Neutral,1.0
475,15.833333333333334,Neutral,0.99
476,15.866666666666667,Neutral,0.99
477,15.9,Neutral,1.0
478,15.933333333333334,Neutral,0.99
479,15.966666666666667,Neutral,0.94
480,16.0,Neutral,0.97
481,16.033333333333335,Neutral,0.99
482,16.066666666666666,Neutral,0.99
483,16.1,Neutral,0.99
484,16.133333333333333,Neutral,1.0
485,16.166666666666668,Neutral,1.0
486,16.2,Neutral,0.98
487,16.233333333333334,Neutral,0.98
488,16.266666666666666,Neutral,0.99
489,16.3,Neutral,0.98
490,16.333333333333332,Neutral,1.0
491,16.366666666666667,Neutral,1.0
492,16.4,Neutral,0.99
493,16.433333333333334,Neutral,1.0
494,16.466666666666665,Neutral,0.99
495,16.5,Neutral,1.0
496,16.533333333333335,Neutral,1.0
497,16.566666666666666,Neutral,1.0
498,16.6,Neutral,0.99
499,16.633333333333333,Neutral,1.0
500,16.666666666666668,Neutral,1.0
501,16.7,Neutral,1.0
502,16.733333333333334,Neutral,1.0
503,16.766666666666666,Neutral,1.0
504,16.8,Neutral,1.0
505,16.833333333333332,Neutral,1.0
506,16.866666666666667,Neutral,1.0
507,16.9,Neutral,1.0
508,16.933333333333334,Neutral,1.0
509,16.966666666666665,Neutral,1.0
510,17.0,Neutral,1.0
511,17.033333333333335,Neutral,1.0
512,17.066666666666666,Neutral,1.0
513,17.1,Neutral,1.0
514,17.133333333333333,Neutral,1.0
515,17.166666666666668,Neutral,1.0
516,17.2,Neutral,0.99
517,17.233333333333334,Neutral,1.0
518,17.266666666666666,Neutral,0.99
519,17.3,Neutral,1.0
520,17.333333333333332,Neutral,1.0
521,17.366666666666667,Neutral,0.99
522,17.4,Neutral,0.99
523,17.433333333333334,Neutral,0.99
524,17.466666666666665,Neutral,1.0
525,17.5,Neutral,0.96
526,17.533333333333335,Neutral,0.96
527,17.566666666666666,Neutral,0.89
528,17.6,Neutral,0.9
529,17.633333333333333,Neutral,0.78
530,17.666666666666668,Forehand,0.86
531,17.7,Forehand,0.92
532,17.733333333333334,Forehand,0.97
533,17.766666666666666,Forehand,0.91
534,17.8,Forehand,0.86
535,17.833333333333332,Forehand,0.76
536,17.866666666666667,Forehand,0.82
537,17.9,Forehand,0.58
538,17.933333333333334,Forehand,0.89
539,17.966666666666665,Forehand,0.84
540,18.0,Forehand,0.9
541,18.033333333333335,Forehand,0.81
542,18.066666666666666,Forehand,0.78
543,18.1,Forehand,0.89
544,18.133333333333333,Forehand,0.92
545,18.166666666666668,Forehand,0.85
546,18.2,Forehand,0.9
547,18.233333333333334,Forehand,0.9
548,18.266666666666666,Forehand,0.94
549,18.3,Forehand,0.88
550,18.333333333333332,Forehand,0.63
551,18.366666666666667,Forehand,0.59
552,18.4,Forehand,0.81
553,18.433333333333334,Forehand,0.93
554,18.466666666666665,Forehand,0.8
555,18.5,Neutral,0.48
556,18.533333333333335,Forehand,0.51
557,18.566666666666666,Forehand,0.79
558,18.6,Forehand,0.85
559,18.633333333333333,Forehand,0.75
560,18.666666666666668,Neutral,0.64
561,18.7,Neutral,0.87
562,18.733333333333334,Neutral,0.83
563,18.766666666666666,Neutral,0.95
564,18.8,Neutral,0.97
565,18.833333333333332,Neutral,0.97
566,18.866666666666667,Neutral,0.97
567,18.9,Neutral,0.98
568,18.933333333333334,Neutral,0.89
569,18.966666666666665,Neutral,0.97
570,19.0,Neutral,0.98
571,19.033333333333335,Neutral,0.85
572,19.066666666666666,Neutral,0.92
573,19.1,Neutral,0.97
574,19.133333333333333,Neutral,0.97
575,19.166666666666668,Neutral,0.97
576,19.2,Neutral,0.96
577,19.233333333333334,Neutral,0.96
578,19.266666666666666,Neutral,0.97
579,19.3,Neutral,0.96
580,19.333333333333332,Neutral,0.89
581,19.366666666666667,Neutral,0.8
582,19.4,Backhand,0.73
583,19.433333333333334,Backhand,0.71
584,19.466666666666665,Backhand,0.78
585,19.5,Backhand,0.91
586,19.533333333333335,Backhand,0.91
587,19.566666666666666,Backhand,0.95
588,19.6,Backhand,0.95
589,19.633333333333333,Backhand,0.91
590,19.666666666666668,Backhand,0.96
591,19.7,Backhand,0.95
592,19.733333333333334,Backhand,0.95
593,19.766666666666666,Backhand,0.95
594,19.8,Backhand,0.94
595,19.833333333333332,Backhand,0.94
596,19.866666666666667,Backhand,0.89
597,19.9,Backhand,0.94
598,19.933333333333334,Backhand,0.95
599,19.966666666666665,Backhand,0.98
600,20.0,Backhand,0.94
601,20.033333333333335,Backhand,0.96
602,20.066666666666666,Backhand,0.95
603,20.1,Backhand,0.93
604,20.133333333333333,Backhand,0.96
605,20.166666666666668,Backhand,0.87
606,20.2,Backhand,0.88
607,20.233333333333334,Backhand,0.91
608,20.266666666666666,Backhand,0.87
609,20.3,Backhand,0.86
610,20.333333333333332,Backhand,0.7
611,20.366666666666667,Neutral,0.64
612,20.4,Neutral,0.77
613,20.433333333333334,Neutral,0.93
614,20.466666666666665,Neutral,0.93
615,20.5,Neutral,0.97
616,20.533333333333335,Neutral,0.96
617,20.566666666666666,Neutral,0.96
618,20.6,Neutral,0.93
619,20.633333333333333,Neutral,0.95
620,20.666666666666668,Neutral,0.93
621,20.7,Neutral,0.95
622,20.733333333333334,Neutral,0.95
623,20.766666666666666,Neutral,0.97
624,20.8,Neutral,0.98
625,20.833333333333332,Neutral,0.98
626,20.866666666666667,Neutral,0.93
627,20.9,Neutral,0.9
628,20.933333333333334,Neutral,0.93
629,20.966666666666665,Neutral,0.85
630,21.0,Neutral,0.97
631,21.033333333333335,Neutral,0.93
632,21.066666666666666,Neutral,0.91
633,21.1,Neutral,0.87
634,21.133333333333333,Neutral,0.91
635,21.166666666666668,Neutral,0.95
636,21.2,Neutral,0.94
637,21.233333333333334,Neutral,0.97
638,21.266666666666666,Neutral,1.0
639,21.3,Neutral,1.0
640,21.333333333333332,Neutral,1.0
641,21.366666666666667,Neutral,0.99
642,21.4,Neutral,0.99
643,21.433333333333334,Neutral,0.99
644,21.466666666666665,Neutral,0.97
645,21.5,Neutral,0.94
646,21.533333333333335,Neutral,0.98
