frame,timestamp,stroke,confidence
647,21.566666666666666,Neutral,0.99
648,21.6,Neutral,0.99
649,21.633333333333333,Neutral,0.99
650,21.666666666666668,Neutral,0.99
651,21.7,Neutral,1.0
652,21.733333333333334,Neutral,1.0
653,21.766666666666666,Neutral,1.0
654,21.8,Neutral,1.0
655,21.833333333333332,Neutral,1.0
656,21.866666666666667,Neutral,1.0
657,21.9,Neutral,1.0
658,21.933333333333334,Neutral,1.0
659,21.966666666666665,Neutral,1.0
660,22.0,Neutral,1.0
661,22.033333333333335,Neutral,0.99
662,22.066666666666666,Neutral,1.0
663,22.1,Neutral,1.0
664,22.133333333333333,Neutral,1.0
665,22.166666666666668,Neutral,1.0
666,22.2,Neutral,1.0
667,22.233333333333334,Neutral,1.0
668,22.266666666666666,Neutral,0.99
669,22.3,Neutral,0.99
670,22.333333333333332,Neutral,0.99
671,22.366666666666667,Neutral,0.99
672,22.4,Neutral,1.0
673,22.433333333333334,Neutral,0.99
674,22.466666666666665,Neutral,1.0
675,22.5,Neutral,0.99
676,22.533333333333335,Neutral,0.99
677,22.566666666666666,Neutral,0.99
678,22.6,Neutral,0.99
679,22.633333333333333,Neutral,0.99
680,22.666666666666668,Neutral,1.0
681,22.7,Neutral,0.98
682,22.733333333333334,Neutral,0.96
683,22.766666666666666,Neutral,0.94
684,22.8,Neutral,0.96
685,22.833333333333332,Neutral,0.97
686,22.866666666666667,Neutral,1.0
687,22.9,Neutral,1.0
688,22.933333333333334,Neutral,0.96
689,22.966666666666665,Neutral,0.97
690,23.0,Neutral,0.92
691,23.033333333333335,Neutral,0.96
692,23.066666666666666,Neutral,0.98
693,23.1,Neutral,0.98
694,23.133333333333333,Neutral,0.98
695,23.166666666666668,Neutral,0.99
696,23.2,Neutral,1.0
697,23.233333333333334,Neutral,1.0
698,23.266666666666666,Neutral,0.99
699,23.3,Neutral,0.99
700,23.333333333333332,Neutral,0.95
701,23.366666666666667,Neutral,0.97
702,23.4,Neutral,0.99
703,23.433333333333334,Neutral,0.99
704,23.466666666666665,Neutral,0.99
705,23.5,Neutral,1.0
706,23.533333333333335,Neutral,1.0
707,23.566666666666666,Neutral,1.0
708,23.6,Neutral,1.0
709,23.633333333333333,Neutral,1.0
710,23.666666666666668,Neutral,1.0
711,23.7,Neutral,0.99
712,23.733333333333334,Neutral,0.98
713,23.766666666666666,Neutral,1.0
714,23.8,Neutral,0.97
715,23.833333333333332,Neutral,0.98
716,23.866666666666667,Neutral,0.98
717,23.9,Neutral,0.97
718,23.933333333333334,Neutral,0.95
719,23.966666666666665,Neutral,0.96
720,24.0,Neutral,0.97
721,24.033333333333335,Neutral,0.98
722,24.066666666666666,Neutral,0.98
723,24.1,Neutral,0.99
724,24.133333333333333,Neutral,1.0
725,24.166666666666668,Neutral,0.97
726,24.2,Neutral,0.97
727,24.233333333333334,Neutral,0.95
728,24.266666666666666,Neutral,0.98
729,24.3,Neutral,0.99
730,24.333333333333332,Neutral,0.95
731,24.366666666666667,Neutral,0.98
732,24.4,Neutral,1.0
733,24.433333333333334,Neutral,0.98
734,24.466666666666665,Neutral,0.99
735,24.5,Neutral,0.98
736,24.533333333333335,Neutral,1.0
737,24.566666666666666,Neutral,1.0
738,24.6,Neutral,0.99
739,24.633333333333333,Neutral,1.0
740,24.666666666666668,Neutral,1.0
741,24.7,Neutral,0.96
742,24.733333333333334,Neutral,0.99
743,24.766666666666666,Neutral,0.99
744,24.8,Neutral,0.98
745,24.833333333333332,Neutral,0.99
746,24.866666666666667,Neutral,1.0
747,24.9,Neutral,1.0
748,24.933333333333334,Neutral,1.0
749,24.966666666666665,Neutral,1.0
750,25.0,Neutral,0.99
751,25.033333333333335,Neutral,0.99
752,25.066666666666666,Neutral,0.99
753,25.1,Neutral,0.99
754,25.133333333333333,Neutral,1.0
755,25.166666666666668,Neutral,0.99
756,25.2,Neutral,0.99
757,25.233333333333334,Neutral,1.0
758,25.266666666666666,Neutral,0.91
759,25.3,Neutral,0.99
760,25.333333333333332,Neutral,1.0
761,25.366666666666667,Neutral,1.0
762,25.4,Neutral,0.94
763,25.433333333333334,Neutral,0.95
764,25.466666666666665,Neutral,1.0
765,25.5,Neutral,1.0
766,25.533333333333335,Neutral,1.0
767,25.566666666666666,Neutral,1.0
768,25.6,Neutral,0.99
769,25.633333333333333,Neutral,0.97
770,25.666666666666668,Neutral,0.98
771,25.7,Neutral,0.99
772,25.733333333333334,Neutral,0.99
773,25.766666666666666,Neutral,0.99
774,25.8,Neutral,0.99
775,25.833333333333332,Neutral,0.99
776,25.866666666666667,Neutral,0.99
777,25.9,Neutral,1.0
778,25.933333333333334,Neutral,0.98
779,25.966666666666665,Neutral,0.98
780,26.0,Neutral,0.99
781,26.033333333333335,Neutral,0.85
782,26.066666666666666,Neutral,0.88
783,26.1,Neutral,0.68
784,26.133333333333333,Neutral,0.64
785,26.166666666666668,Serve,0.89
786,26.2,Serve,0.95
787,26.233333333333334,Serve,0.98
788,26.266666666666666,Serve,0.99
789,26.3,Serve,0.98
790,26.333333333333332,Serve,1.0
791,26.366666666666667,Serve,0.99
792,26.4,Serve,1.0
793,26.433333333333334,Serve,0.98
794,26.466666666666665,Serve,0.98
795,26.5,Serve,0.99
796,26.533333333333335,Serve,0.97
797,26.566666666666666,Serve,0.93
798,26.6,Serve,1.0
799,26.633333333333333,Serve,0.96
800,26.666666666666668,Serve,0.92
801,26.7,Serve,0.5
802,26.733333333333334,Serve,0.88
803,26.766666666666666,Serve,0.88
804,26.8,Serve,0.95
805,26.833333333333332,Serve,0.76
806,26.866666666666667,Serve,0.7
807,26.9,Serve,0.83
808,26.933333333333334,Serve,0.94
809,26.966666666666665,Serve,0.95
810,27.0,Serve,0.88
811,27.033333333333335,Serve,0.91
812,27.066666666666666,Serve,0.9
813,27.1,Serve,0.94
814,27.133333333333333,Serve,0.81
815,27.166666666666668,Serve,0.86
816,27.2,Serve,0.8
817,27.233333333333334,Serve,0.81
818,27.266666666666666,Serve,0.7
819,27.3,Serve,0.82
820,27.333333333333332,Serve,0.89
821,27.366666666666667,Serve,0.89
822,27.4,Serve,0.91
823,27.433333333333334,Serve,0.85
824,27.466666666666665,Serve,0.9
825,27.5,Serve,0.85
826,27.533333333333335,Serve,0.84
827,27.566666666666666,Serve,0.93
828,27.6,Serve,0.84
829,27.633333333333333,Serve,0.89
830,27.666666666666668,Serve,0.81
831,27.7,Neutral,0.84
832,27.733333333333334,Neutral,0.97
833,27.766666666666666,Neutral,0.96
834,27.8,Neutral,0.92
835,27.833333333333332,Neutral,0.73
836,27.866666666666667,Neutral,0.81
837,27.9,Neutral,0.9
838,27.933333333333334,Neutral,0.96
839,27.966666666666665,Neutral,0.92
840,28.0,Neutral,0.9
841,28.033333333333335,Neutral,0.82
842,28.066666666666666,Neutral,0.78
843,28.1,Backhand,0.72
844,28.133333333333333,Backhand,0.63
845,28.166666666666668,Backhand,0.61
846,28.2,Backhand,0.88
847,28.233333333333334,Backhand,0.88
848,28.266666666666666,Backhand,0.88
849,28.3,Backhand,0.91
850,28.333333333333332,Backhand,0.94
851,28.366666666666667,Backhand,0.96
852,28.4,Backhand,0.92
853,28.433333333333334,Backhand,0.98
854,28.466666666666665,Backhand,0.98
855,28.5,Backhand,0.97
856,28.533333333333335,Backhand,0.97
857,28.566666666666666,Backhand,0.98
858,28.6,Backhand,0.96
859,28.633333333333333,Backhand,0.88
860,28.666666666666668,Backhand,0.86
861,28.7,Backhand,0.93
862,28.733333333333334,Backhand,0.94
863,28.766666666666666,Backhand,0.85
864,28.8,Backhand,0.88
865,28.833333333333332,Backhand,0.96
866,28.866666666666667,Backhand,0.95
867,28.9,Backhand,0.84
868,28.933333333333334,Backhand,0.71
869,28.966666666666665,Backhand,0.77
870,29.0,Backhand,0.64
871,29.033333333333335,Neutral,0.84
872,29.066666666666666,Neutral,0.8
873,29.1,Backhand,0.64
874,29.133333333333333,Neutral,0.96
875,29.166666666666668,Neutral,0.99
876,29.2,Neutral,0.99
877,29.233333333333334,Neutral,0.98
878,29.266666666666666,Neutral,0.92
879,29.3,Neutral,0.91
880,29.333333333333332,Neutral,0.93
881,29.366666666666667,Neutral,0.86
882,29.4,Neutral,0.86
883,29.433333333333334,Neutral,0.81
884,29.466666666666665,Neutral,0.5
885,29.5,Forehand,0.79
886,29.533333333333335,Forehand,0.74
887,29.566666666666666,Forehand,0.84
888,29.6,Forehand,0.75
889,29.633333333333333,Forehand,0.91
890,29.666666666666668,Forehand,0.97
891,29.7,Forehand,0.95
892,29.733333333333334,Forehand,0.94
893,29.766666666666666,Forehand,0.93
894,29.8,Forehand,0.9
895,29.833333333333332,Forehand,0.77
896,29.866666666666667,Forehand,0.69
1066,35.53333333333333,Neutral,0.94
1067,35.56666666666667,Neutral,0.97
1068,35.6,Neutral,0.9
1069,35.63333333333333,Neutral,0.89
1070,35.666666666666664,Neutral,0.96
1071,35.7,Neutral,0.93
1072,35.733333333333334,Neutral,0.89
1073,35.766666666666666,Neutral,0.91
1074,35.8,Neutral,0.95
1075,35.833333333333336,Neutral,0.96
1076,35.86666666666667,Neutral,0.96
1077,35.9,Neutral,0.95
1078,35.93333333333333,Neutral,0.94
1079,35.96666666666667,Neutral,0.81
1080,36.0,Neutral,0.95
1081,36.03333333333333,Neutral,0.94
1082,36.06666666666667,Neutral,0.95
1083,36.1,Neutral,0.92
1084,36.13333333333333,Neutral,0.95
1085,36.166666666666664,Neutral,0.95
1086,36.2,Neutral,0.95
1087,36.233333333333334,Neutral,0.87
1088,36.266666666666666,Neutral,0.94
1089,36.3,Neutral,0.96
1090,36.333333333333336,Neutral,0.98
1091,36.36666666666667,Neutral,0.97
1092,36.4,Neutral,0.97
1093,36.43333333333333,Neutral,0.98
1094,36.46666666666667,Neutral,0.98
1095,36.5,Neutral,0.98
1096,36.53333333333333,Neutral,0.99
1097,36.56666666666667,Neutral,0.99
1098,36.6,Neutral,0.99
1099,36.63333333333333,Neutral,0.92
1100,36.666666666666664,Neutral,0.96
1101,36.7,Neutral,0.91
1102,36.733333333333334,Neutral,0.89
1103,36.766666666666666,Neutral,0.93
1104,36.8,Neutral,0.99
1105,36.833333333333336,Neutral,0.98
1106,36.86666666666667,Neutral,0.99
1107,36.9,Neutral,0.95
1108,36.93333333333333,Neutral,0.95
1109,36.96666666666667,Neutral,0.97
1110,37.0,Neutral,1.0
1111,37.03333333333333,Neutral,0.98
1112,37.06666666666667,Neutral,0.96
1113,37.1,Neutral,0.99
1114,37.13333333333333,Neutral,1.0
1115,37.166666666666664,Neutral,1.0
1116,37.2,Neutral,0.99
1117,37.233333333333334,Neutral,0.99
1118,37.266666666666666,Neutral,0.98
1119,37.3,Neutral,1.0
1120,37.333333333333336,Neutral,0.99
1121,37.36666666666667,Neutral,1.0
1122,37.4,Neutral,0.97
1123,37.43333333333333,Neutral,0.95
1124,37.46666666666667,Neutral,0.98
1125,37.5,Neutral,0.96
1126,37.53333333333333,Neutral,0.99
1127,37.56666666666667,Neutral,1.0
1128,37.6,Neutral,0.94
1129,37.63333333333333,Neutral,0.94
1130,37.666666666666664,Neutral,1.0
1131,37.7,Neutral,0.99
1132,37.733333333333334,Neutral,1.0
1133,37.766666666666666,Neutral,1.0
1134,37.8,Neutral,1.0
1135,37.833333333333336,Neutral,0.99
1136,37.86666666666667,Neutral,0.93
1137,37.9,Neutral,0.95
1138,37.93333333333333,Neutral,0.98
1139,37.96666666666667,Neutral,0.96
1140,38.0,Neutral,0.97
1141,38.03333333333333,Neutral,0.98
1142,38.06666666666667,Neutral,0.97
1143,38.1,Neutral,1.0
1144,38.13333333333333,Neutral,1.0
1145,38.166666666666664,Neutral,0.99
1146,38.2,Neutral,1.0
1147,38.233333333333334,Neutral,1.0
1148,38.266666666666666,Neutral,1.0
1149,38.3,Neutral,1.0
1150,38.333333333333336,Neutral,1.0
1151,38.36666666666667,Neutral,1.0
1152,38.4,Neutral,1.0
1153,38.43333333333333,Neutral,0.96
1154,38.46666666666667,Neutral,0.95
1155,38.5,Neutral,0.99
1156,38.53333333333333,Neutral,0.97
1157,38.56666666666667,Neutral,0.96
1158,38.6,Neutral,0.96
1159,38.63333333333333,Neutral,1.0
1160,38.666666666666664,Neutral,0.99
1161,38.7,Neutral,0.99
1162,38.733333333333334,Neutral,0.96
1163,38.766666666666666,Neutral,0.97
1164,38.8,Neutral,0.98
1165,38.833333333333336,Neutral,0.95
1166,38.86666666666667,Neutral,0.97
1167,38.9,Neutral,0.97
1168,38.93333333333333,Neutral,0.97
1169,38.96666666666667,Neutral,0.97
1170,39.0,Neutral,0.93
1171,39.03333333333333,Neutral,0.98
1172,39.06666666666667,Neutral,0.87
1173,39.1,Neutral,0.9
1174,39.13333333333333,Neutral,0.98
1175,39.166666666666664,Neutral,0.98
1176,39.2,Neutral,0.98
1177,39.233333333333334,Neutral,0.99
1178,39.266666666666666,Neutral,0.92
1179,39.3,Neutral,0.98
1180,39.333333333333336,Neutral,1.0
1181,39.36666666666667,Neutral,0.96
1182,39.4,Neutral,1.0
1183,39.43333333333333,Neutral,0.95
1184,39.46666666666667,Neutral,0.95
1185,39.5,Neutral,0.92
1186,39.53333333333333,Neutral,0.77
1187,39.56666666666667,Neutral,0.93
1188,39.6,Neutral,0.98
1189,39.63333333333333,Neutral,0.98
1190,39.666666666666664,Neutral,0.98
1191,39.7,Neutral,0.97
1192,39.733333333333334,Neutral,0.95
1193,39.766666666666666,Neutral,0.96
1194,39.8,Neutral,0.8
1195,39.833333333333336,Neutral,0.86
1196,39.86666666666667,Neutral,0.56
1197,39.9,Neutral,0.69
1198,39.93333333333333,Serve,0.92
1199,39.96666666666667,Serve,0.95
1200,40.0,Serve,0.96
1201,40.03333333333333,Serve,0.97
1202,40.06666666666667,Serve,0.91
1203,40.1,Serve,0.94
1204,40.13333333333333,Serve,0.97
1205,40.166666666666664,Serve,0.97
1206,40.2,Serve,0.96
1207,40.233333333333334,Serve,1.0
1208,40.266666666666666,Serve,0.97
1209,40.3,Serve,0.91
1210,40.333333333333336,Serve,0.97
1211,40.36666666666667,Serve,0.99
1212,40.4,Serve,0.9
1213,40.43333333333333,Serve,0.74
1214,40.46666666666667,Serve,0.49
1215,40.5,Neutral,0.51
1216,40.53333333333333,Serve,0.77
1217,40.56666666666667,Serve,0.73
1218,40.6,Serve,0.75
1219,40.63333333333333,Serve,0.9
1220,40.666666666666664,Serve,0.71
1221,40.7,Serve,0.87
1222,40.733333333333334,Serve,0.88
1223,40.766666666666666,Serve,0.92
1224,40.8,Serve,0.97
1225,40.833333333333336,Serve,0.97
1226,40.86666666666667,Serve,0.96
1227,40.9,Serve,0.92
1228,40.93333333333333,Serve,0.89
1229,40.96666666666667,Serve,0.91
1230,41.0,Serve,0.9
1231,41.03333333333333,Serve,0.66
1232,41.06666666666667,Serve,0.54
1233,41.1,Serve,0.55
1234,41.13333333333333,Serve,0.82
1235,41.166666666666664,Serve,0.8
1236,41.2,Serve,0.76
1237,41.233333333333334,Serve,0.45
1238,41.266666666666666,Serve,0.82
1239,41.3,Serve,0.87
1240,41.333333333333336,Serve,0.69
1241,41.36666666666667,Serve,0.73
1242,41.4,Serve,0.83
1243,41.43333333333333,Serve,0.84
1244,41.46666666666667,Serve,0.75
1245,41.5,Neutral,0.9
1246,41.53333333333333,Neutral,0.94
1247,41.56666666666667,Neutral,0.83
1248,41.6,Neutral,0.86
1249,41.63333333333333,Neutral,0.8
1250,41.666666666666664,Neutral,0.83
1251,41.7,Neutral,0.83
1252,41.733333333333334,Neutral,0.93
1253,41.766666666666666,Neutral,0.91
1254,41.8,Neutral,0.83
1255,41.833333333333336,Backhand,0.5
1256,41.86666666666667,Backhand,0.81
1257,41.9,Backhand,0.9
1258,41.93333333333333,Backhand,0.91
1259,41.96666666666667,Backhand,0.76
1260,42.0,Backhand,0.75
1261,42.03333333333333,Backhand,0.82
1262,42.06666666666667,Backhand,0.63
1263,42.1,Backhand,0.54
1264,42.13333333333333,Backhand,0.77
1265,42.166666666666664,Backhand,0.71
1266,42.2,Backhand,0.53
1267,42.233333333333334,Backhand,0.74
1268,42.266666666666666,Backhand,0.49
1269,42.3,Backhand,0.85
1270,42.333333333333336,Backhand,0.82
1271,42.36666666666667,Backhand,0.87
1272,42.4,Backhand,0.9
1273,42.43333333333333,Backhand,0.92
1274,42.46666666666667,Backhand,0.97
1275,42.5,Backhand,1.0
1276,42.53333333333333,Backhand,0.98
1277,42.56666666666667,Backhand,0.92
1278,42.6,Backhand,0.93
1279,42.63333333333333,Backhand,0.88
1280,42.666666666666664,Backhand,0.96
1281,42.7,Backhand,0.9
1282,42.733333333333334,Backhand,0.9
1283,42.766666666666666,Backhand,0.85
1284,42.8,Backhand,0.56
1285,42.833333333333336,Neutral,0.74
1286,42.86666666666667,Neutral,0.92
1287,42.9,Neutral,0.97
1288,42.93333333333333,Neutral,0.97
1289,42.96666666666667,Neutral,0.95
1290,43.0,Neutral,0.98
1291,43.03333333333333,Neutral,0.99
1292,43.06666666666667,Neutral,1.0
1293,43.1,Neutral,1.0
1294,43.13333333333333,Neutral,0.99
1295,43.166666666666664,Neutral,0.99
1296,43.2,Neutral,1.0
1297,43.233333333333334,Neutral,1.0
1298,43.266666666666666,Neutral,1.0
1299,43.3,Neutral,1.0
1300,43.333333333333336,Neutral,1.0
1301,43.36666666666667,Neutral,1.0
1302,43.4,Neutral,0.99
1303,43.43333333333333,Neutral,1.0
1304,43.46666666666667,Neutral,0.98
1305,43.5,Neutral,0.99
1306,43.53333333333333,Neutral,1.0
1307,43.56666666666667,Neutral,1.0
1308,43.6,Neutral,1.0
1309,43.63333333333333,Neutral,0.99
1310,43.666666666666664,Neutral,0.99
1311,43.7,Neutral,1.0
1312,43.733333333333334,Neutral,1.0
1313,43.766666666666666,Neutral,1.0
1314,43.8,Neutral,1.0
1315,43.833333333333336,Neutral,1.0
1316,43.86666666666667,Neutral,1.0
1317,43.9,Neutral,1.0
1318,43.93333333333333,Neutral,0.99
1319,43.96666666666667,Neutral,0.99
1320,44.0,Neutral,0.99
1321,44.03333333333333,Neutral,0.99
1322,44.06666666666667,Neutral,1.0
1323,44.1,Neutral,1.0
1324,44.13333333333333,Neutral,1.0
1325,44.166666666666664,Neutral,1.0
1326,44.2,Neutral,1.0
1327,44.233333333333334,Neutral,1.0
1328,44.266666666666666,Neutral,1.0
1329,44.3,Neutral,0.99
1330,44.333333333333336,Neutral,1.0
1331,44.36666666666667,Neutral,1.0
1332,44.4,Neutral,1.0
1333,44.43333333333333,Neutral,1.0
1334,44.46666666666667,Neutral,0.99
1335,44.5,Neutral,1.0
1336,44.53333333333333,Neutral,0.99
1337,44.56666666666667,Neutral,0.99
1338,44.6,Neutral,0.99
1339,44.63333333333333,Neutral,0.99
1340,44.666666666666664,Neutral,0.99
1341,44.7,Neutral,1.0
1342,44.733333333333334,Neutral,0.97
1343,44.766666666666666,Neutral,0.98
1344,44.8,Neutral,0.92
1345,44.833333333333336,Neutral,0.94
1346,44.86666666666667,Neutral,0.96
1347,44.9,Neutral,0.99
1348,44.93333333333333,Neutral,0.99
1349,44.96666666666667,Neutral,1.0
1350,45.0,Neutral,1.0
1351,45.03333333333333,Neutral,1.0
1352,45.06666666666667,Neutral,1.0
1353,45.1,Neutral,1.0
1354,45.13333333333333,Neutral,1.0
1355,45.166666666666664,Neutral,0.98
1356,45.2,Neutral,0.99
1357,45.233333333333334,Neutral,0.98
1358,45.266666666666666,Neutral,0.99
1359,45.3,Neutral,0.96
1360,45.333333333333336,Neutral,0.98
1361,45.36666666666667,Neutral,1.0
1362,45.4,Neutral,0.99
1363,45.43333333333333,Neutral,1.0
1364,45.46666666666667,Neutral,1.0
1365,45.5,Neutral,1.0
1366,45.53333333333333,Neutral,1.0
1367,45.56666666666667,Neutral,1.0
1368,45.6,Neutral,0.99
1369,45.63333333333333,Neutral,0.98
1370,45.666666666666664,Neutral,0.99
1371,45.7,Neutral,0.99
1372,45.733333333333334,Neutral,0.99
1373,45.766666666666666,Neutral,0.98
1374,45.8,Neutral,0.99
1375,45.833333333333336,Neutral,0.95
1376,45.86666666666667,Neutral,1.0
1377,45.9,Neutral,1.0
1378,45.93333333333333,Neutral,1.0
1379,45.96666666666667,Neutral,1.0
1380,46.0,Neutral,1.0
1381,46.03333333333333,Neutral,1.0
1382,46.06666666666667,Neutral,1.0
1383,46.1,Neutral,1.0
1384,46.13333333333333,Neutral,1.0
1385,46.166666666666664,Neutral,1.0
1386,46.2,Neutral,1.0
1387,46.233333333333334,Neutral,1.0
1388,46.266666666666666,Neutral,0.99
1389,46.3,Neutral,0.99
1390,46.333333333333336,Neutral,1.0
1391,46.36666666666667,Neutral,1.0
1392,46.4,Neutral,1.0
1393,46.43333333333333,Neutral,1.0
1394,46.46666666666667,Neutral,1.0
1395,46.5,Neutral,1.0
1396,46.53333333333333,Neutral,0.98
1397,46.56666666666667,Neutral,0.99
1398,46.6,Neutral,1.0
1399,46.63333333333333,Neutral,0.99
1400,46.666666666666664,Neutral,0.99
1401,46.7,Neutral,1.0
1402,46.733333333333334,Neutral,1.0
1403,46.766666666666666,Neutral,1.0
1404,46.8,Neutral,1.0
1405,46.833333333333336,Neutral,1.0
1406,46.86666666666667,Neutral,0.99
1407,46.9,Neutral,0.95
1408,46.93333333333333,Neutral,0.97
1409,46.96666666666667,Neutral,0.99
1410,47.0,Neutral,0.99
1411,47.03333333333333,Neutral,0.99
1412,47.06666666666667,Neutral,1.0
1413,47.1,Neutral,0.99
1414,47.13333333333333,Neutral,0.99
1415,47.166666666666664,Neutral,1.0
1416,47.2,Neutral,0.99
1417,47.233333333333334,Neutral,0.99
1418,47.266666666666666,Neutral,0.97
1419,47.3,Neutral,0.99
1420,47.333333333333336,Neutral,0.99
1421,47.36666666666667,Neutral,0.98
1422,47.4,Neutral,0.98
1423,47.43333333333333,Neutral,0.98
1424,47.46666666666667,Neutral,1.0
1425,47.5,Neutral,1.0
1426,47.53333333333333,Neutral,0.99
1427,47.56666666666667,Neutral,0.99
1428,47.6,Neutral,1.0
1429,47.63333333333333,Neutral,1.0
1430,47.666666666666664,Neutral,1.0
1431,47.7,Neutral,1.0
1432,47.733333333333334,Neutral,1.0
1433,47.766666666666666,Neutral,1.0
1434,47.8,Neutral,1.0
1435,47.833333333333336,Neutral,1.0
1436,47.86666666666667,Neutral,0.99
1437,47.9,Neutral,1.0
1438,47.93333333333333,Neutral,1.0
1439,47.96666666666667,Neutral,1.0
1440,48.0,Neutral,1.0
1441,48.03333333333333,Neutral,1.0
1442,48.06666666666667,Neutral,1.0
1443,48.1,Neutral,1.0
