frame,timestamp,stroke,confidence
1444,48.13333333333333,Neutral,0.98
1445,48.166666666666664,Neutral,1.0
1446,48.2,Neutral,1.0
1447,48.233333333333334,Neutral,1.0
1448,48.266666666666666,Neutral,1.0
1449,48.3,Neutral,1.0
1450,48.333333333333336,Neutral,1.0
1451,48.36666666666667,Neutral,1.0
1452,48.4,Neutral,1.0
1453,48.43333333333333,Neutral,1.0
1454,48.46666666666667,Neutral,1.0
1455,48.5,Neutral,1.0
1456,48.53333333333333,Neutral,1.0
1457,48.56666666666667,Neutral,1.0
1458,48.6,Neutral,1.0
1459,48.63333333333333,Neutral,1.0
1460,48.666666666666664,Neutral,1.0
1461,48.7,Neutral,1.0
1462,48.733333333333334,Neutral,1.0
1463,48.766666666666666,Neutral,0.97
1464,48.8,Neutral,0.95
1465,48.833333333333336,Neutral,0.99
1466,48.86666666666667,Neutral,0.99
1467,48.9,Neutral,0.99
1468,48.93333333333333,Neutral,1.0
1469,48.96666666666667,Neutral,1.0
1470,49.0,Neutral,1.0
1471,49.03333333333333,Neutral,1.0
1472,49.06666666666667,Neutral,1.0
1473,49.1,Neutral,1.0
1474,49.13333333333333,Neutral,1.0
1475,49.166666666666664,Neutral,1.0
1476,49.2,Neutral,1.0
1477,49.233333333333334,Neutral,1.0
1478,49.266666666666666,Neutral,1.0
1479,49.3,Neutral,1.0
1480,49.333333333333336,Neutral,1.0
1481,49.36666666666667,Neutral,1.0
1482,49.4,Neutral,1.0
1483,49.43333333333333,Neutral,1.0
1484,49.46666666666667,Neutral,1.0
1485,49.5,Neutral,1.0
1486,49.53333333333333,Neutral,1.0
1487,49.56666666666667,Neutral,1.0
1488,49.6,Neutral,1.0
1489,49.63333333333333,Neutral,1.0
1490,49.666666666666664,Neutral,1.0
1491,49.7,Neutral,1.0
1492,49.733333333333334,Neutral,0.99
1493,49.766666666666666,Neutral,0.98
1494,49.8,Neutral,0.98
1495,49.833333333333336,Neutral,0.93
1496,49.86666666666667,Neutral,0.93
1497,49.9,Neutral,0.87
1498,49.93333333333333,Neutral,0.79
1499,49.96666666666667,Neutral,0.72
1500,50.0,Neutral,0.85
1501,50.03333333333333,Neutral,0.85
1502,50.06666666666667,Forehand,0.81
1503,50.1,Forehand,0.86
1504,50.13333333333333,Forehand,0.84
1505,50.166666666666664,Forehand,0.89
1506,50.2,Forehand,0.82
1507,50.233333333333334,Forehand,0.88
1508,50.266666666666666,Forehand,0.83
1509,50.3,Forehand,0.85
1510,50.333333333333336,Forehand,0.89
1511,50.36666666666667,Forehand,0.9
1512,50.4,Forehand,0.9
1513,50.43333333333333,Forehand,0.93
1514,50.46666666666667,Forehand,0.82
1515,50.5,Forehand,0.87
1516,50.53333333333333,Forehand,0.95
1517,50.56666666666667,Forehand,0.99
1518,50.6,Forehand,0.99
1519,50.63333333333333,Forehand,0.92
1520,50.666666666666664,Forehand,0.83
1521,50.7,Forehand,0.83
1522,50.733333333333334,Forehand,0.88
1523,50.766666666666666,Forehand,0.92
1524,50.8,Forehand,0.87
1525,50.833333333333336,Forehand,0.84
1526,50.86666666666667,Forehand,0.62
1527,50.9,Forehand,0.7
1528,50.93333333333333,Forehand,0.78
1529,50.96666666666667,Forehand,0.88
1530,51.0,Forehand,0.85
1531,51.03333333333333,Forehand,0.92
1532,51.06666666666667,Forehand,0.83
1533,51.1,Forehand,0.55
1534,51.13333333333333,Neutral,0.78
1535,51.166666666666664,Neutral,0.88
1536,51.2,Neutral,0.97
1537,51.233333333333334,Neutral,0.99
1538,51.266666666666666,Neutral,0.98
1539,51.3,Neutral,1.0
1540,51.333333333333336,Neutral,1.0
1541,51.36666666666667,Neutral,0.96
1542,51.4,Neutral,1.0
1543,51.43333333333333,Neutral,0.97
1544,51.46666666666667,Neutral,0.98
1545,51.5,Neutral,1.0
1546,51.53333333333333,Neutral,0.97
1547,51.56666666666667,Neutral,0.98
1548,51.6,Neutral,0.97
1549,51.63333333333333,Neutral,0.99
1550,51.666666666666664,Neutral,0.99
1551,51.7,Neutral,1.0
1552,51.733333333333334,Neutral,1.0
1553,51.766666666666666,Neutral,0.98
1554,51.8,Neutral,1.0
1555,51.833333333333336,Neutral,1.0
1556,51.86666666666667,Neutral,0.99
1557,51.9,Neutral,0.98
1558,51.93333333333333,Neutral,0.99
1559,51.96666666666667,Neutral,1.0
1560,52.0,Neutral,1.0
1561,52.03333333333333,Neutral,1.0
1562,52.06666666666667,Neutral,1.0
1563,52.1,Neutral,1.0
1564,52.13333333333333,Neutral,1.0
1565,52.166666666666664,Neutral,0.99
1566,52.2,Neutral,0.99
1567,52.233333333333334,Neutral,0.99
1568,52.266666666666666,Neutral,0.95
1569,52.3,Neutral,0.92
1570,52.333333333333336,Neutral,0.99
1571,52.36666666666667,Neutral,0.98
1572,52.4,Neutral,0.98
1573,52.43333333333333,Neutral,0.97
1574,52.46666666666667,Neutral,0.99
1575,52.5,Neutral,0.97
1576,52.53333333333333,Neutral,0.94
1577,52.56666666666667,Neutral,1.0
1578,52.6,Neutral,1.0
1579,52.63333333333333,Neutral,1.0
1580,52.666666666666664,Neutral,0.99
1581,52.7,Neutral,0.96
1582,52.733333333333334,Neutral,0.98
1583,52.766666666666666,Neutral,0.97
1584,52.8,Neutral,0.98
1585,52.833333333333336,Neutral,0.97
1586,52.86666666666667,Neutral,0.96
1587,52.9,Neutral,0.94
1588,52.93333333333333,Neutral,0.93
1589,52.96666666666667,Neutral,0.96
1590,53.0,Neutral,0.98
1591,53.03333333333333,Neutral,0.98
1592,53.06666666666667,Neutral,0.98
1593,53.1,Neutral,0.96
1594,53.13333333333333,Neutral,0.92
1595,53.166666666666664,Neutral,0.77
1596,53.2,Neutral,0.75
1597,53.233333333333334,Neutral,0.86
1598,53.266666666666666,Neutral,0.97
1599,53.3,Neutral,0.9
1600,53.333333333333336,Neutral,0.94
1601,53.36666666666667,Neutral,0.91
1602,53.4,Neutral,0.94
1603,53.43333333333333,Neutral,0.97
1604,53.46666666666667,Neutral,0.93
1605,53.5,Neutral,0.96
1606,53.53333333333333,Neutral,0.97
1607,53.56666666666667,Neutral,0.97
1608,53.6,Neutral,0.99
1609,53.63333333333333,Neutral,0.97
1610,53.666666666666664,Neutral,0.98
1611,53.7,Neutral,0.98
1612,53.733333333333334,Neutral,0.97
1613,53.766666666666666,Neutral,0.97
1614,53.8,Neutral,0.93
1615,53.833333333333336,Neutral,0.99
1616,53.86666666666667,Neutral,0.99
1617,53.9,Neutral,0.99
1618,53.93333333333333,Neutral,0.98
1619,53.96666666666667,Neutral,0.98
1620,54.0,Neutral,0.99
1621,54.03333333333333,Neutral,0.99
1622,54.06666666666667,Neutral,0.95
1623,54.1,Neutral,0.97
1624,54.13333333333333,Neutral,0.96
1625,54.166666666666664,Neutral,0.98
1626,54.2,Neutral,0.96
1627,54.233333333333334,Neutral,0.83
1628,54.266666666666666,Neutral,0.68
1629,54.3,Neutral,0.93
1630,54.333333333333336,Neutral,0.87
1631,54.36666666666667,Neutral,0.95
1632,54.4,Neutral,0.95
1633,54.43333333333333,Neutral,0.96
1634,54.46666666666667,Neutral,0.99
1635,54.5,Neutral,0.96
1636,54.53333333333333,Neutral,1.0
1637,54.56666666666667,Neutral,1.0
1638,54.6,Neutral,0.99
1639,54.63333333333333,Neutral,1.0
1640,54.666666666666664,Neutral,0.99
1641,54.7,Neutral,0.97
1642,54.733333333333334,Neutral,1.0
1643,54.766666666666666,Neutral,1.0
1644,54.8,Neutral,0.96
1645,54.833333333333336,Neutral,0.99
1646,54.86666666666667,Neutral,1.0
1647,54.9,Neutral,0.97
1648,54.93333333333333,Neutral,0.97
1649,54.96666666666667,Neutral,0.94
1650,55.0,Neutral,1.0
1651,55.03333333333333,Neutral,0.99
1652,55.06666666666667,Neutral,1.0
1653,55.1,Neutral,0.98
1654,55.13333333333333,Neutral,0.99
1655,55.166666666666664,Neutral,0.99
1656,55.2,Neutral,1.0
1657,55.233333333333334,Neutral,0.99
1658,55.266666666666666,Neutral,0.99
1659,55.3,Neutral,0.97
1660,55.333333333333336,Neutral,0.93
1661,55.36666666666667,Neutral,0.84
1662,55.4,Neutral,0.92
1663,55.43333333333333,Neutral,0.77
1664,55.46666666666667,Neutral,0.79
1665,55.5,Neutral,0.93
1666,55.53333333333333,Neutral,0.97
1792,59.733333333333334,Neutral,0.89
1793,59.766666666666666,Neutral,1.0
1794,59.8,Neutral,1.0
1795,59.833333333333336,Neutral,1.0
1796,59.86666666666667,Neutral,0.98
1797,59.9,Neutral,0.91
1798,59.93333333333333,Neutral,0.98
1799,59.96666666666667,Neutral,0.96
1800,60.0,Neutral,0.99
1801,60.03333333333333,Neutral,0.99
1802,60.06666666666667,Neutral,1.0
1803,60.1,Neutral,1.0
1804,60.13333333333333,Neutral,0.99
1805,60.166666666666664,Neutral,0.99
1806,60.2,Neutral,0.99
1807,60.233333333333334,Neutral,0.98
1808,60.266666666666666,Neutral,0.97
1809,60.3,Neutral,1.0
1810,60.333333333333336,Neutral,0.99
1811,60.36666666666667,Neutral,1.0
1812,60.4,Neutral,0.99
1813,60.43333333333333,Neutral,0.99
1814,60.46666666666667,Neutral,0.99
1815,60.5,Neutral,1.0
1816,60.53333333333333,Neutral,0.99
1817,60.56666666666667,Neutral,1.0
1818,60.6,Neutral,1.0
1819,60.63333333333333,Neutral,1.0
1820,60.666666666666664,Neutral,1.0
1821,60.7,Neutral,1.0
1822,60.733333333333334,Neutral,1.0
1823,60.766666666666666,Neutral,0.99
1824,60.8,Neutral,1.0
1825,60.833333333333336,Neutral,1.0
1826,60.86666666666667,Neutral,1.0
1827,60.9,Neutral,1.0
1828,60.93333333333333,Neutral,1.0
1829,60.96666666666667,Neutral,1.0
1830,61.0,Neutral,1.0
1831,61.03333333333333,Neutral,1.0
1832,61.06666666666667,Neutral,1.0
1833,61.1,Neutral,1.0
1834,61.13333333333333,Neutral,1.0
1835,61.166666666666664,Neutral,1.0
1836,61.2,Neutral,1.0
1837,61.233333333333334,Neutral,0.99
1838,61.266666666666666,Neutral,1.0
1839,61.3,Neutral,1.0
1840,61.333333333333336,Neutral,1.0
1841,61.36666666666667,Neutral,1.0
1842,61.4,Neutral,1.0
1843,61.43333333333333,Neutral,1.0
1844,61.46666666666667,Neutral,1.0
1845,61.5,Neutral,0.99
1846,61.53333333333333,Neutral,0.98
1847,61.56666666666667,Neutral,1.0
1848,61.6,Neutral,0.97
1849,61.63333333333333,Neutral,0.92
1850,61.666666666666664,Forehand,0.71
1851,61.7,Forehand,0.64
1852,61.733333333333334,Forehand,0.87
1853,61.766666666666666,Forehand,0.92
1854,61.8,Forehand,0.8
1855,61.833333333333336,Forehand,0.79
1856,61.86666666666667,Forehand,0.9
1857,61.9,Forehand,0.95
1858,61.93333333333333,Forehand,0.49
1859,61.96666666666667,Forehand,0.4
1860,62.0,Forehand,0.41
1861,62.03333333333333,Forehand,0.8
1862,62.06666666666667,Forehand,0.71
1863,62.1,Forehand,0.73
1864,62.13333333333333,Forehand,0.8
1865,62.166666666666664,Forehand,0.78
1866,62.2,Forehand,0.77
1867,62.233333333333334,Forehand,0.65
1868,62.266666666666666,Forehand,0.83
1869,62.3,Forehand,0.89
1870,62.333333333333336,Forehand,0.78
1871,62.36666666666667,Forehand,0.95
1872,62.4,Forehand,0.96
1873,62.43333333333333,Forehand,0.93
1874,62.46666666666667,Forehand,0.88
1875,62.5,Forehand,0.79
1876,62.53333333333333,Forehand,0.49
1877,62.56666666666667,Forehand,0.7
1878,62.6,Forehand,0.74
1879,62.63333333333333,Forehand,0.52
1880,62.666666666666664,Forehand,0.74
1881,62.7,Neutral,0.69
1882,62.733333333333334,Neutral,0.91
1883,62.766666666666666,Neutral,0.93
1884,62.8,Neutral,0.96
1885,62.833333333333336,Neutral,0.98
1886,62.86666666666667,Neutral,0.94
1887,62.9,Neutral,0.85
1888,62.93333333333333,Neutral,0.97
1889,62.96666666666667,Neutral,0.96
1890,63.0,Neutral,0.97
1891,63.03333333333333,Neutral,0.97
1892,63.06666666666667,Neutral,0.97
1893,63.1,Neutral,0.99
1894,63.13333333333333,Neutral,0.94
1895,63.166666666666664,Neutral,0.98
1896,63.2,Neutral,1.0
1897,63.233333333333334,Neutral,1.0
1898,63.266666666666666,Neutral,1.0
1899,63.3,Neutral,0.98
1900,63.333333333333336,Neutral,0.94
1901,63.36666666666667,Neutral,0.97
1902,63.4,Neutral,0.99
1903,63.43333333333333,Neutral,0.99
1904,63.46666666666667,Neutral,1.0
1905,63.5,Neutral,1.0
1906,63.53333333333333,Neutral,1.0
1907,63.56666666666667,Neutral,1.0
1908,63.6,Neutral,0.99
1909,63.63333333333333,Neutral,0.99
1910,63.666666666666664,Neutral,0.97
1911,63.7,Neutral,0.98
1912,63.733333333333334,Neutral,0.96
1913,63.766666666666666,Neutral,0.94
1914,63.8,Neutral,0.97
1915,63.833333333333336,Neutral,0.86
1916,63.86666666666667,Neutral,0.92
1917,63.9,Neutral,0.84
1918,63.93333333333333,Neutral,0.89
1919,63.96666666666667,Neutral,0.92
1920,64.0,Neutral,0.97
1921,64.03333333333333,Neutral,0.95
1922,64.06666666666666,Neutral,0.97
1923,64.1,Neutral,0.97
1924,64.13333333333334,Neutral,0.98
1925,64.16666666666667,Neutral,1.0
1926,64.2,Neutral,1.0
1927,64.23333333333333,Neutral,1.0
1928,64.26666666666667,Neutral,1.0
1929,64.3,Neutral,0.99
1930,64.33333333333333,Neutral,1.0
1931,64.36666666666666,Neutral,1.0
1932,64.4,Neutral,0.98
1933,64.43333333333334,Neutral,0.98
1934,64.46666666666667,Neutral,0.99
1935,64.5,Neutral,0.97
1936,64.53333333333333,Neutral,0.96
1937,64.56666666666666,Neutral,0.97
1938,64.6,Neutral,0.97
1939,64.63333333333334,Neutral,0.96
1940,64.66666666666667,Neutral,0.99
1941,64.7,Neutral,0.98
1942,64.73333333333333,Neutral,0.99
1943,64.76666666666667,Neutral,0.95
1944,64.8,Neutral,0.8
1945,64.83333333333333,Neutral,0.88
1946,64.86666666666666,Neutral,0.79
1947,64.9,Neutral,0.95
1948,64.93333333333334,Neutral,0.97
1949,64.96666666666667,Neutral,0.97
1950,65.0,Neutral,0.93
1951,65.03333333333333,Neutral,0.89
1952,65.06666666666666,Neutral,0.95
1953,65.1,Neutral,1.0
1954,65.13333333333334,Neutral,0.99
1955,65.16666666666667,Neutral,0.99
1956,65.2,Neutral,0.99
1957,65.23333333333333,Neutral,0.96
1958,65.26666666666667,Neutral,0.93
1959,65.3,Neutral,0.97
1960,65.33333333333333,Neutral,0.98
1961,65.36666666666666,Neutral,0.98
1962,65.4,Neutral,0.96
1963,65.43333333333334,Neutral,0.9
1964,65.46666666666667,Neutral,0.95
1965,65.5,Neutral,0.96
1966,65.53333333333333,Neutral,0.94
1967,65.56666666666666,Neutral,0.95
1968,65.6,Neutral,0.97
1969,65.63333333333334,Neutral,0.99
1970,65.66666666666667,Neutral,0.99
1971,65.7,Neutral,0.96
1972,65.73333333333333,Neutral,0.99
1973,65.76666666666667,Neutral,0.99
1974,65.8,Neutral,1.0
1975,65.83333333333333,Neutral,1.0
1976,65.86666666666666,Neutral,0.99
1977,65.9,Neutral,0.99
1978,65.93333333333334,Neutral,1.0
1979,65.96666666666667,Neutral,0.98
1980,66.0,Neutral,0.96
1981,66.03333333333333,Neutral,0.97
1982,66.06666666666666,Neutral,1.0
1983,66.1,Neutral,0.97
1984,66.13333333333334,Neutral,0.96
1985,66.16666666666667,Neutral,0.97
1986,66.2,Neutral,1.0
1987,66.23333333333333,Neutral,1.0
1988,66.26666666666667,Neutral,1.0
1989,66.3,Neutral,1.0
1990,66.33333333333333,Neutral,0.97
1991,66.36666666666666,Neutral,0.99
1992,66.4,Neutral,1.0
1993,66.43333333333334,Neutral,1.0
1994,66.46666666666667,Neutral,1.0
1995,66.5,Neutral,0.99
1996,66.53333333333333,Neutral,0.96
1997,66.56666666666666,Neutral,1.0
1998,66.6,Neutral,1.0
1999,66.63333333333334,Neutral,1.0
2000,66.66666666666667,Neutral,1.0
2001,66.7,Neutral,1.0
2002,66.73333333333333,Neutral,0.98
2003,66.76666666666667,Neutral,0.98
2004,66.8,Neutral,0.95
2005,66.83333333333333,Neutral,0.96
2006,66.86666666666666,Neutral,0.96
2007,66.9,Neutral,0.57
2008,66.93333333333334,Serve,0.77
2009,66.96666666666667,Serve,0.87
2010,67.0,Serve,0.87
2011,67.03333333333333,Serve,0.94
2012,67.06666666666666,Serve,0.86
2013,67.1,Serve,0.89
2014,67.13333333333334,Serve,0.93
2015,67.16666666666667,Serve,0.93
2016,67.2,Serve,0.97
2017,67.23333333333333,Serve,0.96
2018,67.26666666666667,Serve,0.95
2019,67.3,Serve,0.89
2020,67.33333333333333,Serve,0.92
2021,67.36666666666666,Serve,0.92
2022,67.4,Serve,0.94
2023,67.43333333333334,Serve,0.97
2024,67.46666666666667,Serve,0.99
2025,67.5,Serve,0.98
2026,67.53333333333333,Serve,0.99
2027,67.56666666666666,Serve,0.97
2028,67.6,Serve,1.0
2029,67.63333333333334,Serve,0.96
2030,67.66666666666667,Serve,0.96
2031,67.7,Serve,0.98
2032,67.73333333333333,Serve,1.0
2033,67.76666666666667,Serve,1.0
2034,67.8,Serve,0.99
2035,67.83333333333333,Serve,1.0
2036,67.86666666666666,Serve,1.0
2037,67.9,Serve,0.99
2038,67.93333333333334,Serve,1.0
2039,67.96666666666667,Serve,0.96
2040,68.0,Serve,0.93
2041,68.03333333333333,Serve,0.87
2042,68.06666666666666,Serve,0.99
2043,68.1,Serve,0.98
2044,68.13333333333334,Serve,0.99
2045,68.16666666666667,Serve,0.95
2046,68.2,Serve,0.91
2047,68.23333333333333,Serve,0.92
2048,68.26666666666667,Serve,0.91
2049,68.3,Serve,0.99
2050,68.33333333333333,Serve,1.0
2051,68.36666666666666,Serve,1.0
2052,68.4,Serve,0.97
2053,68.43333333333334,Serve,0.72
2054,68.46666666666667,Neutral,0.8
2055,68.5,Neutral,0.96
2056,68.53333333333333,Neutral,0.95
2057,68.56666666666666,Neutral,0.99
2058,68.6,Neutral,0.96
2059,68.63333333333334,Neutral,0.97
2060,68.66666666666667,Neutral,0.94
2061,68.7,Neutral,0.85
2062,68.73333333333333,Neutral,0.95
2063,68.76666666666667,Neutral,0.98
2064,68.8,Neutral,0.97
2065,68.83333333333333,Neutral,0.99
2066,68.86666666666666,Neutral,0.97
2067,68.9,Neutral,1.0
2068,68.93333333333334,Neutral,0.99
2069,68.96666666666667,Neutral,1.0
2070,69.0,Neutral,1.0
2071,69.03333333333333,Neutral,0.98
2072,69.06666666666666,Neutral,0.98
2073,69.1,Neutral,1.0
2074,69.13333333333334,Neutral,1.0
2075,69.16666666666667,Neutral,1.0
2076,69.2,Neutral,0.99
2077,69.23333333333333,Neutral,1.0
2078,69.26666666666667,Neutral,1.0
2079,69.3,Neutral,0.99
2080,69.33333333333333,Neutral,0.99
2081,69.36666666666666,Neutral,1.0
2082,69.4,Neutral,1.0
2083,69.43333333333334,Neutral,1.0
2084,69.46666666666667,Neutral,0.98
2085,69.5,Neutral,1.0
2086,69.53333333333333,Neutral,0.98
2087,69.56666666666666,Neutral,0.94
2088,69.6,Neutral,0.97
2089,69.63333333333334,Neutral,0.94
2090,69.66666666666667,Neutral,0.95
2091,69.7,Neutral,0.95
2092,69.73333333333333,Neutral,0.99
2093,69.76666666666667,Neutral,1.0
2094,69.8,Neutral,0.99
2095,69.83333333333333,Neutral,0.98
2096,69.86666666666666,Neutral,0.96
2097,69.9,Neutral,0.96
2098,69.93333333333334,Neutral,0.97
2099,69.96666666666667,Neutral,0.94
2100,70.0,Neutral,0.94
2101,70.03333333333333,Neutral,0.98
2102,70.06666666666666,Neutral,0.97
2103,70.1,Neutral,0.97
2104,70.13333333333334,Neutral,0.87
2105,70.16666666666667,Neutral,0.92
2106,70.2,Neutral,0.8
2107,70.23333333333333,Neutral,0.89
2108,70.26666666666667,Neutral,0.92
2109,70.3,Neutral,0.99
2110,70.33333333333333,Neutral,0.99
2111,70.36666666666666,Neutral,1.0
2112,70.4,Neutral,1.0
2113,70.43333333333334,Neutral,0.98
2114,70.46666666666667,Neutral,0.99
2115,70.5,Neutral,0.99
2116,70.53333333333333,Neutral,0.98
2117,70.56666666666666,Neutral,0.97
2118,70.6,Neutral,0.95
2119,70.63333333333334,Neutral,0.97
2120,70.66666666666667,Neutral,0.96
2121,70.7,Neutral,0.97
2122,70.73333333333333,Neutral,1.0
2123,70.76666666666667,Neutral,1.0
2124,70.8,Neutral,0.98
2125,70.83333333333333,Neutral,1.0
2126,70.86666666666666,Neutral,0.92
2127,70.9,Neutral,0.95
2128,70.93333333333334,Neutral,0.96
2129,70.96666666666667,Neutral,0.98
2130,71.0,Neutral,1.0
2131,71.03333333333333,Neutral,0.99
2132,71.06666666666666,Neutral,0.99
2133,71.1,Neutral,0.98
2134,71.13333333333334,Neutral,0.99
2135,71.16666666666667,Neutral,0.99
2136,71.2,Neutral,0.98
2137,71.23333333333333,Neutral,1.0
2138,71.26666666666667,Neutral,1.0
2139,71.3,Neutral,0.98
2140,71.33333333333333,Neutral,0.97
2141,71.36666666666666,Neutral,0.91
2142,71.4,Neutral,0.99
2143,71.43333333333334,Neutral,1.0
2144,71.46666666666667,Neutral,1.0
2145,71.5,Neutral,0.98
2146,71.53333333333333,Neutral,1.0
2147,71.56666666666666,Neutral,0.99
2148,71.6,Neutral,0.98
2149,71.63333333333334,Neutral,0.98
2150,71.66666666666667,Neutral,0.97
2151,71.7,Neutral,0.98
2152,71.73333333333333,Neutral,0.98
2153,71.76666666666667,Neutral,0.97
2154,71.8,Neutral,0.95
2155,71.83333333333333,Neutral,0.97
2156,71.86666666666666,Neutral,0.99
2157,71.9,Neutral,1.0
2158,71.93333333333334,Neutral,0.96
2159,71.96666666666667,Neutral,0.97
2160,72.0,Neutral,0.97
2161,72.03333333333333,Neutral,0.97
2162,72.06666666666666,Neutral,0.98
2163,72.1,Neutral,0.98
2164,72.13333333333334,Neutral,0.98
2165,72.16666666666667,Neutral,0.99
2166,72.2,Neutral,0.97
2167,72.23333333333333,Neutral,0.95
2168,72.26666666666667,Neutral,0.93
2169,72.3,Neutral,0.96
2170,72.33333333333333,Neutral,0.83
2171,72.36666666666666,Neutral,0.95
2172,72.4,Neutral,0.94
2173,72.43333333333334,Neutral,0.91
2174,72.46666666666667,Neutral,0.97
2175,72.5,Neutral,0.95
2176,72.53333333333333,Neutral,0.97
2177,72.56666666666666,Neutral,0.96
2178,72.6,Neutral,1.0
2179,72.63333333333334,Neutral,1.0
2180,72.66666666666667,Neutral,0.93
2181,72.7,Neutral,0.95
2182,72.73333333333333,Neutral,0.94
2183,72.76666666666667,Neutral,0.98
2184,72.8,Neutral,0.95
2185,72.83333333333333,Neutral,0.92
2186,72.86666666666666,Neutral,0.94
2187,72.9,Neutral,0.95
2188,72.93333333333334,Neutral,0.96
2189,72.96666666666667,Neutral,0.92
2190,73.0,Neutral,0.96
2191,73.03333333333333,Neutral,0.95
